#-------------------------------------------------------------------------------;
# Copyright IBM Corp. 2023;
#;
# Licensed under the Apache License 2.0 (the "License").  You may not use;
# this file except in compliance with the License.  You can obtain a copy;
# in the file LICENSE in the source distribution.;
#-------------------------------------------------------------------------------;
#;
#-------------------------------------------------------------------------------;
# Description:;
# Metafile to control code generation for the ICC API;
#-------------------------------------------------------------------------------;
#;
#;
#;
#Comments start with an # and end with an ;
#In fact, all statements must end with an ;
# AND NO TABS ;
#;
# Namespacing;
#;
# A line with PREFIX=text; will prepend 'text' to all Generated function ;
# names, including those referenced from OpenSSL. This allows multiple ;
# instances of the code to exist within one process. i.e. FIPS and non-FIPS ;
# FIPS version no prefix, OPENSSLPREFIX=C97C_;
# Non-FIPS PREFIX=N, OPENSSLPREFIX=N97C_;
# Note that the need for namespacing has gone away with us relinking and ;
# hiding all the OpenSSL entry points ;
#;
#;
# Flags/output ;
#;
#a - icc_a.c;
#b - icc_a.h;
#c - icclib_a.c;
#d - icclib_a.h;
#e - icc_aux_a.c;
#f - icc_aux_a.h;
#E - block on ICC internal error flag being set. i.e. FIPS initialization failed etc.;
#P - Pass a pointer to the internal ICClib structure back down.;
#    Most OpenSSL calls don't need this, a few do.;
#M - Intercepted function, Public function is ICC_func();
#    Called function in icclib.c is ICC_my_func();
#J - Java only - the function doesn't appear in ICC headers and is only exported from the ;
#    Java variant of the GSkit step library. This has no impact on FIPS;
#C - Function supports the FIPS callback (i.e. Did we use a FIPS compliant algorithm) ;
#
#1-9 - don't generate code with this conditionally. (D39924). Untagged is;
#      always generated.;

# Note: the following definitions may be modified by a build step (make ... create_all_FIPS)
# Default should be non-FIPS, changed for FIPS build (PREFIX=C is all that is required).
# Prefer not to check this in but use make create_icc_FIPS or create_all_FIPS instead
# non-FIPS;
PREFIX=N;
OPENSSLPREFIX=;
####################################################################

#;
#! @brief Get the status of a previous call.;
#! @param status pointer to a pre-allocated ICC_STATUS variable in which status will be returned;
#! @return ICC_OSSL_SUCCESS or ICC_FAILURE;
#! @note This is used to retrieve the current ICC status when calls which do not themselves use ;
#! ICC_STATUS as a parameter may have failed. ;
#! i.e. if RSA key generation failed because the FIPS key consistancy test failed the error will ;
#! be available via this call. ;

0abcdP    int  GetStatus(ICC_STATUS* status);

#;
#! @brief Internal call. Setup the relay calls into OpenSSL;
#! @param status pointer to a pre-allocated ICC_STATUS variable in which status will be returned;
#! @param iccpath string which contains the root of the path where the ICC shared libs are located;
#! @param icclibhash string containing the signature of the ICC shared library;
#! @param cryptolibhash  string containing the signature of the OpenSSL shared library;
#! @return anonymous pointer to OpenSSL function table. ;

#! @param key an EC_KEY - typically a newly allocated one ;
#! @param group the EC group to use (will be duplicated) ;
#! @return 1 on success, 0 otherwise ;

0abcdE int EC_KEY_set_group(EC_KEY *key,const EC_GROUP *group);

#;
#! @brief Duplicate an EC_KEY ;
#! @param ec the EC_KEY to duplicate ;
#! @return A pointer to a new EC_KEY or NULL on error;
#! free the returned object with EC_KEY_free ;

0abcdE EC_KEY * EC_KEY_dup(const EC_KEY *ec);

#;
#! @brief Return a key derivation context for the specified mode;
#! Implemented modes are:;
#! [SHA1..SHA512]-[CTR|FB|DP];
#! [[AES|CAMELLIA]-[128|192|256]-[CTR|FB|DP];
#! i.e. 'SHA384-CTR' 'AES-192-DP';
#! Non-FIPS allowed modes are not returned in FIPS mode.;
#! @param kdfname The name of the function to use;
#! @return A KDF pointer, or NULL;
#! @note - Do not free the KDF pointer, it points to an internal table;
#! - The KDF API is experimental, and may not be stable between ICC releases;
#! - See \ref subsec_alginit_KDF ;

0abcdEPC const KDF * SP800_108_get_KDFbyname(char *kdfname);

#;
#! @brief Perform a Key Derivation function based on one of the ;
#! modes descrived in NIST SP800-108 ;
#! @param xctx a KDF ;
#! @param Ki The derivation key;
#! @param Kilen The length of the drivation key;
#! @param Label Protocol specific nonce data;
#! @param Llen The length of Label ;
#! @param Context Instance specific nonce data;
#! @param Clen length of Context;
#! @param K0 The buffer in which to store the derived key;
#! @param L The length in BYTES of the derived key ;
#! @return 1 on sucess, 0 on failure, -1 on 'something bad happened' ;
#! @note the KDF API is experimental, and may not be stable between ICC releases;

0abcdE int SP800_108_KDF(const KDF *xctx,unsigned char *Ki,unsigned int Kilen,unsigned char *Label, unsigned int Llen,unsigned char *Context, unsigned int Clen,unsigned char *K0,unsigned int L);

#;
#! @brief allocates and initializes a DSA_SIG structure.;
#! @return a pointer to a new DSA_SIG structure or NULL on failure;

0abcdE DSA_SIG * DSA_SIG_new(void);

#;
#! @brief free's a DSA_SIG stucture and it's components ;
#! The values are erased before the memory is returned to the system.;
#! @param sig a pointer to a DSA_SIG structure ;

0abcd void DSA_SIG_free(DSA_SIG *sig);

#;
#! @brief decode a DSA signature using a ;
#! Dss-Sig-Value structure as defined in RFC2459. ;
#! @param a a pointer to a pointer containing an existing DSA sig, or ;
#!          a pointer to NULL in which case the  DSA_SIG will be allocated;
#! @param pp a pointer to a pointer to the DER encoded data, the pointer is modified to point to after the DER data;
#! @param length length of the DER encoded input buffer;
#! @return A newly allocated and populated DSA_SIG structure or NULL on error;
#! @note Use DSA_SIG_free to release the returned object ;

0abcd DSA_SIG * d2i_DSA_SIG(DSA_SIG **a, const unsigned char **pp, long length);

#;
#! @brief Convert a DSA_SIG structure to DER encoding;
#! @param a the DSA_SIG structure to encode;
#! @param pp a pointer to a buffer in which to write the signature;
#! - *pp may be NULL in which case a buffer is allocated internally;
#! -  pp may be NULL in which case only the length is calculated;
#! - The calling application should free internally allocated  memory using ; 
#! free or an equivalent function.;
#! @return >0 The length of the DER encoded signature, otherwise an error occurred;

0abcd int i2d_DSA_SIG(const DSA_SIG *a, unsigned char **pp);

#;
#! @brief x931 key derivation, needed only for formal testing of the X9.31 keygen code;
#! @param rsa a pointer to the RSA structure to use/populate ;
#! @param p1 prime p1 ;
#! @param p2 prime p2 ;
#! @param q1 prime q1 ;
#! @param q2 prime q2 ;
#! @param Xp1 Random seed for p1 ;
#! @param Xp2 Random seed for p2 ;
#! @param Xp  key for p1 ? ;
#! @param Xq1 Random seed for q1 ;
#! @param Xq2 Random seed for q2 ;
#! @param Xq  key for q1 ? ;
#! @param e exponent ;
#! @param cb a callback function which can be used to monitor progress ;
#! @note This function is included solely for test purposes, if you think ;
#! you need to use it, you are doing the wrong thing !;

0abcd int RSA_X931_derive_ex(RSA *rsa, BIGNUM *p1, BIGNUM *p2, BIGNUM *q1,BIGNUM *q2,const BIGNUM *Xp1, const BIGNUM *Xp2, const BIGNUM *Xp,const BIGNUM *Xq1, const BIGNUM *Xq2, const BIGNUM *Xq,const BIGNUM *e, void *cb); 

#;
#! @brief Set a flag in the group so that d2i_ECPKParameters() will ;
#! output named curve format rather than curve parameter format ;
#! @param group the EC group behaviour to modify ;
#! @param flag  0 (default) for curve parameters, 1 for named curve;

0abcd void EC_GROUP_set_asn1_flag(EC_GROUP *group, int flag);


#;
#! @brief get the flags for a cipher context; 
#! @param ctx the cipher context; 
#! @return the flags data for this context; 
#! @note Only added for formal FIPS testing of CFB1 modes; 
#! - we know of no other time when this call would be needed; 
 
0abcd unsigned long EVP_CIPHER_CTX_flags(const EVP_CIPHER_CTX *ctx); 
 
#; 
#! @brief set the flags for a cipher context; 
#! @param ctx the cipher context; 
#! @param flags the new flags; 
#! @note  Only added for formal FIPS testing of CFB1 modes;  
#! - we know of no other time when this call would be needed;  
  
0abcd void    EVP_CIPHER_CTX_set_flags(EVP_CIPHER_CTX *ctx, int flags); 

#;
#! @brief FIPS 140-3 compatible IV generator. ;
#! Note that this generator returns at least 96 bit sequence ;
#! guaranteed to not repeat for at least 2^32 iterations ;
#! and it SHOULD be unique on each invocation ;
#! As ICC has no retained state, we rely on the ;
#! TRNG for the startup uniqueness ;
#! @param aes_gcm_ctx an aes_gcm_ctx;
#! @param ivlen the length of the iv;
#! @param iv a >= 12 byte buffer to return unique values in ;
#! @note ; 
#! - IV Generation and AES_GCM share the same state structure ;
#!   but are otherwise independent, so you can use the IV generator ;
#!   without doing GCM, or vice-versa;
#! - The bottom 8 bytes are a masked counter, non-recurring to 2^32 iterations;
#! - The four bytes above the counter are initialized to "IBM " on the first ;
#!   call and SHOULD be overwritten by an application specific tag before ;
#!   the generated IV is used the first time ;
#! @return 1 on success, 0 on failure (IV too short);

0abcdE int AES_GCM_GenerateIV_NIST(AES_GCM_CTX *aes_gcm_ctx,int ivlen,unsigned char *iv);


#;
#! @brief  copy an EVP_CIPHER_CTX structure;
#! @param  out pointer to a pre-allocated destination EVP_CIPHER_CTX;
#! @param  in pointer to source EVP_CIPHER_CTX;
#! @return ICC_OSSL_SUCCESS, ICC_OSSL_FAILURE;

0abcdE   int  EVP_CIPHER_CTX_copy(EVP_CIPHER_CTX *out,const EVP_CIPHER_CTX *in);

#;
#! @brief Primality check on BIGNUMS, Miller-Rabin with help;
#! @param a the prime to check;
#! @param checks the number of rounds;
#! @param ctx_passed working (scratch area) for calculations ;
#! @param do_trial_division If set does a fast check on the first N primes before the Miller-Rabin rounds ;
#! @param cb Callback function/progress checking NULL for ICC.;
#! @return 1 on sucess ;
#! @note For ICC platforms N is 2048, i.e. the first 2048 primes will be checked explicitly ;
#! if do_trial_division is set ;
#! - We do NOT recommend ICC consumers use this call, it's exposed for formal testing (FIPS) only ;

0abcd int BN_is_prime_fasttest_ex(const BIGNUM *a, int checks, BN_CTX *ctx_passed,int do_trial_division, void *cb);

#;
#! @brief generate a pair of primes for RSA keygen ;
#! @param Xp Target 'p' prime ;
#! @param Xq Target 'q' prime ;
#! @param bits target size of the desired primes ;
#! @param ctx a BN_CTX for scratch space ;
#! @return 1 on sucess;
#! @note - We do NOT recommend ICC consumers use this call, it's exposed for formal testing (FIPS) only ;

0abcd int BN_X931_generate_Xpq(BIGNUM *Xp, BIGNUM *Xq, int bits,BN_CTX * ctx);

#;
#! @brief generate an RSA prime from Xp;
#! @param p target prime ;
#! @param p1 intermediate prime 1 (may be NULL);
#! @param p2 intermediate prime 2 (may be NULL);
#! @param Xp1 first random component (may be NULL) ;
#! @param Xp2 second random component (may be NULL);
#! @param Xp seed random number (Must be present) ;
#! @param e exponent ;
#! @param ctx BN Context used for scratch space ;
#! @param cb callback function, NULL ;

0abcd int BN_X931_generate_prime_ex(BIGNUM *p, BIGNUM *p1, BIGNUM *p2, BIGNUM *Xp1, BIGNUM *Xp2,const BIGNUM *Xp,const BIGNUM *e, BN_CTX *ctx,void *cb);

#;
#! @brief Key wrap/unwrap function, Public API;
#! @param in input buffer;
#! @param inl length of input buffer;
#! @param out output buffer (length of input +16);
#! @param outl place to store the output length;
#! @param key the AES key;
#! @param kl Size of the AES key (bits);
#! @param flags  ;
#! - 1 Wrap ;
#! - 2 Forward decrypt;
#! - 4 Pad;
#! @return 1 O.K., length of output in *outl;
#! - 0 Parameter error;
#! - 2 Unwrap mac mismatch;
#! - 3 range error in input;
#! - 4 Memory error;

0abcdECMP int SP800_38F_KW(unsigned char *in, int inl, unsigned char *out, int *outl, unsigned char *key, int kl,unsigned int flags);

#;
#! @brief Context control for the EVP_PKEY functions;
#! @param ctx a pointer to an EVP_PKEY_CTX;
#! @param keytype The type of the underlying key;
#! @param optype the operation type;
#! @param cmd The command enum;
#! @param p1 Input parameter;
#! @param p2 pointer to any non-integer parameter;

0abcd int EVP_PKEY_CTX_ctrl(EVP_PKEY_CTX *ctx, int keytype, int optype,int cmd, int p1, void *p2);

#;
#! @brief Enhanced signing for the EVP layer. Needed for PSS, DSA2 ;
#! @param ctx A digest context ;
#! @param pctx An optional pointer to an EVP_PKEY_CTX, this is actually;
#!   a pointer into data internal to the EVP_PKEY object. If a pointer to;
#!   NULL is passed in, the EVP_PKEY_CTX will be created during Init and;
#!   the pointer passed back in this parameter. There is NO NEED to free;
#!   this pointer as it'll be cleaned up with the EVP_PKEY. ;
#!   This provides the handle to the object EVP_PKEY_CTX_ctrl needs ;
#!   to set more exotic options;
#! @param type The message digest to use;
#! @param e Always NULL for ICC;
#! @param pkey the EVP_PKEY object to use;
#! @note EVP_SignUpdate() is the Update function for EVP_DigestSignInit;

0abcdECMP int EVP_DigestSignInit(EVP_MD_CTX *ctx, EVP_PKEY_CTX **pctx,const EVP_MD *type, void *e, EVP_PKEY *pkey);

#;
#! @brief complete an enhanced EVP sign operation;
#! @param ctx The message digest context ;
#! @param sigret the buffer for the signature, which may be NULL in which ;
#!    case the required size would come back in *siglen ;
#! @param siglen a pointer to a location to hold the length of the signature ;

0abcd int EVP_DigestSignFinal(EVP_MD_CTX *ctx,unsigned char *sigret, size_t *siglen);

#;
#! @brief Enhanced signature verification for the EVP layer.;
#!  Needed for PSS, DSA2 ;
#! @param ctx A digest context ;
#! @param pctx An optional pointer to an EVP_PKEY_CTX, this is actually;
#!   a pointer into data internal to the EVP_PKEY object. If a pointer to;
#!   NULL is passed in, the EVP_PKEY_CTX will be created during Init and;
#!   the pointer passed back in this parameter. There is NO NEED to free;
#!   this pointer as it'll be cleaned up with the EVP_PKEY. ;
#!   This provides the handle to the object EVP_PKEY_CTX_ctrl needs ;
#!   to set more exotic options;
#! @param type The message digest to use;
#! @param e Always NULL for ICC;
#! @param pkey the EVP_PKEY object to use;

0abcdECMP int EVP_DigestVerifyInit(EVP_MD_CTX *ctx, EVP_PKEY_CTX **pctx,const EVP_MD *type, void *e, EVP_PKEY *pkey);

#;
#;
#! @brief complete an enhanced EVP sign operation;
#! @param ctx The message digest context ;
#! @param sig the buffer containing the signature ;
#! @param siglen the length of the signature ;

0abcd int EVP_DigestVerifyFinal(EVP_MD_CTX *ctx,unsigned char *sig, size_t siglen);

#;
#! @brief return the type (NID) embedded in a PKEY object ;
#! @param pkey the pkey to use;
#! @return the NID;

0abcd int EVP_PKEY_id(EVP_PKEY *pkey);

#;
#! @brief DER encode an EVP private key.;
#! Generates binary asn.1., you may need to BASE64 after;
#! @param a pointer to an EVP_PKEY private key;
#! @param pp a pointer to a buffer to place the DER encoded data; 
#!  - if *pp is NULL then a buffer will be allocated internally ;
#!  - if pp is NULL then the length of the required buffer is returned ;
#!  - The calling application should free internally allocated  memory using ;
#!  free or an equivalent function.;
#! @return  >0  The length of the DER encoding, otherwise an error occurred;
#! @note    The DER encoded private key also contains a copy of the public key;

0abcdE  int  i2d_PrivateKey(EVP_PKEY *a, unsigned char **pp);

#;
#! @brief DER encode an EVP public key;
#! Generates binary asn.1., you may need to BASE64 after;
#! @param a pointer to an EVP public key;
#! @param pp A pointer to a buffer to hold the DER encoded data ;
#! - if *pp is NULL then a buffer will be allocated internally ;
#! - if  pp is NULL then the required buffer length will be returned;
#! - The calling application should free internally allocated  memory using ;
#! free or an equivalent function.;
#! @return  >0 The length of the DER encoding, otherwise an error occurred;
#! @note i2d_PUBKEY is the form that should be used ;

0abcdE  int  i2d_PublicKey(EVP_PKEY *a, unsigned char **pp);

#;
#! @brief DER decode PKCS#1 data into an EVP_PKEY public key.;
#! Expects binary asn.1., you may need to BASE64 first;
#! @param a pointer to an EVP_PKEY public key;
#! @param pp a pointer to a pointer to the DER encoded data.;
#!        This value is updated to point one byte past the end of the input;
#! @param length length of the input data;
#! @return a pointer to an EVP_PKEY when it is successful or NULL on failure; 
#! @note Use EVP_PKEY_free to free the returned object ;

0abcdE  EVP_PKEY *  d2i_PUBKEY(EVP_PKEY **a,const unsigned char **pp,long length);

#;
#! @brief DER encode an EVP public key;
#! Generates binary asn.1., you may need to BASE64 after;
#! @param a pointer to an EVP public key;
#! @param pp A pointer to a buffer to hold the DER encoded data ;
#! - if *pp is NULL then a buffer will be allocated internally ;
#! - if  pp is NULL then the required buffer length will be returned;
#! - The calling application should free internally allocated  memory using ;
#! free or an equivalent function.;
#! @return  >0 The length of the DER encoding, otherwise an error occurred;
#! @note i2d_PUBKEY is the form that should be used ;

0abcdE  int  i2d_PUBKEY(EVP_PKEY *a, unsigned char **pp);

#;
#!@brief performs a public key encryption operation using ectx.;
#!@param ectx the EVP_PKEY ctx to use;
#!@param out Output buffer ;
#!@param outlen Will hold the amount of data placed into out ;
#!@param in The input buffer ;
#!@param inlen the length of the input data ;
#!@return 1 on sucess;

0abcdEM int EVP_PKEY_encrypt_new(EVP_PKEY_CTX *ectx, unsigned char *out, size_t *outlen, const unsigned char *in, size_t inlen);

#;
#!@brief performs a public key decryption operation using ectx.;
#!@param ectx the EVP_PKEY ctx to use;
#!@param out Output buffer ;
#!@param outlen Will hold the amount of data placed into out ;
#!@param in The input buffer ;
#!@param inlen the length of the input data ;
#!@return 1 on sucess;

0abcdEM int EVP_PKEY_decrypt_new(EVP_PKEY_CTX *ectx, unsigned char *out, size_t *outlen, const unsigned char *in, size_t inlen);

#;
#!@brief Precompute parts of the signing operation;
#!@param  eckey  EC_KEY object containing a private EC key;
#!@param  ctx_in    BN_CTX object (optional);
#!@param  kinvp   BIGNUM pointer for the inverse of k;
#!@param  rp     BIGNUM pointer for x coordinate of k * generator;
#!@return 1 on success and 0 otherwise;

0abcdE int ECDSA_sign_setup(EC_KEY *eckey, BN_CTX *ctx_in, BIGNUM **kinvp, BIGNUM **rp);

0abcdE ECDSA_SIG *ECDSA_do_sign_ex(const unsigned char *dgst, int dlen,const BIGNUM *kinv, const BIGNUM *rp, EC_KEY *eckey);

0abcdE int ECDSA_do_verify(const unsigned char *dgst, int dgst_len, const ECDSA_SIG *sig, EC_KEY *eckey);

#;
#! @brief Allocate a new EVP_PKEY_CTX ;
#! @param pkey An EVP_PKEY to serve as a template for the new context ;
#! @param e Always NULL in the ICC case. (ENGINE handle) ;
#! @return NULL on failure, otherwise a pointer to an EVP_PKEY_CTX
#! structure;

0abcdE  EVP_PKEY_CTX *EVP_PKEY_CTX_new(EVP_PKEY *pkey, void *e);

#;
#! @brief Free an EVP_PKEY_CTX structure ;
#! @param pkey_ctx a pointer to the context to free ;

0abcd  void EVP_PKEY_CTX_free(EVP_PKEY_CTX *pkey_ctx);

#;
#! @brief Check a DH public key for consistancy ;
#! @param dh The base key ;
#! @param pub_key The public key which should have been generated from a key withe same paramaters ;
#! @param codes A pointer to the possible error codes;

0abcd int DH_check_pub_key(const DH *dh, const BIGNUM *pub_key, int *codes);

#! @brief Generic password based encryption. Derives a key and IV from various parameters. ;
#! @param type type is the cipher to derive the key and IV for ;
#! @param md is the message digest to use ;
#! @param salt is used as a salt in the derivation, 8 byte buffer or NULL;
#! @param data is a buffer containing datal bytes which is used to derive the keying data.;
#! @param datal is the length of the data buffer;
#! @param count is the iteration count to use;
#! @param key a pointer to the key buffer ;
#! @param iv a pointer to the iv buffer ;
#! @return the size of the derived key in bytes ;

0abcdE int EVP_BytesToKey(const EVP_CIPHER *type,const EVP_MD *md,const unsigned char *salt,const unsigned char *data, int datal, int count,unsigned char *key,unsigned char *iv);

#! @brief converts the text string s into an ASN1_OBJECT structure.;
#! @param s The text string to convert ;
#! @param no_name  0 long names and short names will be interpreted as well as numerical forms. 1 only the numerical form is acceptable.;
#! @return an ASN1_OBJECT or NULL on failure ;
#! encountered in practice. ;

0abcdE ASN1_OBJECT * OBJ_txt2obj(const char *s, int no_name);

#! @brief return the curve name (NID) of the given EC_GROUP ;
#! @param group the EC group to use ;
#! @return The NID of the curve ;
0abcd int EC_GROUP_get_curve_name(const EC_GROUP *group);

#! @brief Return the flags associated with the specified cipher ;
#! @param e The cipher to use ;
#! @return The flags ;

0abcd int EVP_CIPHER_flags(EVP_CIPHER *e);

#! @brief  Decodes a EC_POINT from a octet string ;
#!  @param  group  underlying EC_GROUP object ;
#!  @param  p      EC_POINT object ;
#!  @param  buf    memory buffer with the encoded ec point ;
#!  @param  len    length of the encoded ec point ;
#!  @param  ctx    BN_CTX object (optional) ;
#!  @return 1 on success and 0 if an error occured ;

0abcd int EC_POINT_oct2point(const EC_GROUP *group, EC_POINT *p,const unsigned char *buf, size_t len, BN_CTX *ctx);

#! @brief Encodes a EC_POINT object to a octet string ;
#! @param  group  underlying EC_GROUP object ;
#! @param  p      EC_POINT object ;
#! @param  form   point conversion form ;
#! @param  buf    memory buffer for the result. If NULL the function returns ;
required buffer size. ;
#! @param  len    length of the memory buffer ;
#! @param  ctx    BN_CTX object (optional) ;
#! @return the length of the encoded octet string or 0 if an error occurred ;
 
0abcd size_t EC_POINT_point2oct(const EC_GROUP *group, const EC_POINT *p,int form,unsigned char *buf, size_t len, BN_CTX *ctx);

#! @brief Sort the EVP Ciphers ;
#! @param fn sort function callback;
#! @param arg application specific data ;

0abcd void EVP_CIPHER_do_all_sorted(void (*fn)(const void *ciph, const char *from,const char *to, void *x), void *arg);

#! @brief Sort the EVP Digests ;
#! @param fn sort function callback ;
#! @param arg pointer to application specific data ;

0abcd void EVP_MD_do_all_sorted(void (*fn)(const void *ciph, const char *from,const char *to, void *x), void *arg);

#! @brief get a list of the EC curves supported by OpenSSL ;
#! @param r a pointer to an array to hold the curve information ;
#! @param nitems size of r (only the first nitems will be returned);
#! @return the number of items ;
#! @note (NULL,0) will result in the total number of curves being returned;

0abcd size_t EC_get_builtin_curves(EC_builtin_curve *r, size_t nitems);

#! @brief initializes a public key algorithm context using key pkey for a signing operation ;
#! @param pctx The EVP_PKEY_CTX to use ;
#! @return 1 on sucess, 0 fail, -2 operation not supported by algorithm ;

0abcdECPM int EVP_PKEY_sign_init(EVP_PKEY_CTX *pctx);

#! @brief performs a public key signing operation using pctx ;
#! @param pctx The EVP_PKEY_CTX to use ;
#! @param sig The signature buffer. If NULL the required size is written to *signlen ;
#! @param siglen points to the space to hold the signature length ;
#! @param tbs data to be signed ;
#! @param tbslen length of data to be signed ;

0abcd int EVP_PKEY_sign(EVP_PKEY_CTX *pctx,unsigned char *sig, size_t *siglen,const unsigned char *tbs, size_t tbslen);

#! @brief initializes a public key algorithm context using key pkey for a decryption operation.;
#! @param pctx The EVP_PKEY_CTX to use ;
#! @return 1 on sucess, 0 fail, -2 operation not supported by algorithm ;

0abcd int EVP_PKEY_decrypt_init(EVP_PKEY_CTX *pctx);

#! @brief initializes a public key algorithm context using key pkey for a decryption operation.;
#! @param pctx The EVP_PKEY_CTX to use ;
#! @return @return 1 on sucess, 0 fail, -2 operation not supported by algorithm ;

0abcd int EVP_PKEY_encrypt_init(EVP_PKEY_CTX *pctx);


#! @brief initializes a public key algorithm context using key pkey for a verify recover operation.;
#! @param pctx the EVP_PKEY_CTX to use;

0abcd int EVP_PKEY_verify_recover_init(EVP_PKEY_CTX *pctx);

#! @brief recovers signed data using ctx.;
#! @param pctx The EVP_PKEY_CTX to use ;
#! @param rout buffer for the recovered data. If NULL the length is returned in *routlen ;
#! @param routlen the length of the recovered data;
#! @param sig The signature;
#! @param siglen the signature length ;
#! @return 1 on sucess, 0 fail, -2 operation not supported by algorithm ;

0abcd int EVP_PKEY_verify_recover(EVP_PKEY_CTX *pctx,unsigned char *rout, size_t *routlen,const unsigned char *sig, size_t siglen);

#! @brief returns a bignum constant of value 1;
#! @return as described ;

0abcd const BIGNUM *BN_value_one(void);

#! @brief set a bignum to the value given ;
#! @param a The BIGNUM to set ;
#! @param w the value to set the bignum to ;
#! @return The set value or -1L on error ;

0abcd int BN_set_word(BIGNUM *a, unsigned long w);

#! @brief get the value of a BIGNUM   ;
#! @param a The BIGNUM to get the value from ;
#! @return The set value or -1L on error ;

0abcd unsigned long BN_get_word(BIGNUM *a);

#! @brief free an ASN1_OBJECT ;
#! @param a the object to free ;

0abcd void ASN1_OBJECT_free(ASN1_OBJECT *a);

#;
#!@brief converts the ASN1_OBJECT a into a textual representation.;
#!@param buf a buffer to hold the test string ;
#!@param buf_len the length of the provided buffer;
#!@param a the ANS1_OBJECT to convert ;
#!@param no_name If no_name is 0 then if the object has a long or short name ;
#!       then that will be used, otherwise the numerical form will be used.;
#!       If no_name is 1 then the numerical form will always be used. ;
#!@return The length of the output ;
#!@note is awkward and messy to use ;
#! it doesn't follow the convention of other OpenSSL functions where;
#! the buffer can be set to NULL to determine the amount of data that;
#! should be written.  Instead buf must point to a valid buffer ;
#! and buf_len should be set to a positive value.;
#! A buffer length of 80 should be more than enough to handle any OID;

0abcd int OBJ_obj2txt(char *buf, int buf_len, const ASN1_OBJECT *a, int no_name);

#;
#! @brief Create the data object used to contain PBE2 configuration ;
#! And yes, it's ugly, even the OpenSSL comments say it's ugly;
#! @param cipher The EVP_CIPHER object to be used ;
#! @param iter the number of iterations of the key generation to run;
#! @param salt the PBE salt data;
#! @param saltlen the length of the salt ;
#! @param aiv The IV for the cipher algorithm, this needs to match during ;
#! encrypt and decrypt;
#! @param prf_nid - must match the specification for use with the cipher used ;
#! if in doubt pass in -1 which sets the default hmacWithSHA256 ;
#! @return An X509_ALGOR structure (Blob) containing the algorithm configuration; 

0abcdE X509_ALGOR *PKCS5_pbe2_set_iv(const EVP_CIPHER *cipher, int iter,unsigned char *salt, int saltlen,unsigned char *aiv, int prf_nid);

#! @brief PKEY keygen initialization ;
#! @param ctx A pointer to an EVP_PKEY_CTX;
#! @return 1 on sucess;

0abcdE int EVP_PKEY_keygen_init(EVP_PKEY_CTX *ctx);

#! @brief Perform PKEY keygen ;
#! @param ctx a pointer to an EVP_PKEY_CTX;
#! @param ppkey a pointer to an EVP_PKEY, may point to a NULL EVP_PKEY ;
#!           in which case one will be allocated, or an EVP_PKEY of ;
#!           some type, which will determien the keygen method ;
#! @return 1 on sucess;
#! @note EVP_PKEY_CTX_ctrl is often called between ;
#! EVP_PKEY_keygen_init and EVP_PKEY_keygen to set the object characteristics ;

0abcdEMPC int EVP_PKEY_keygen(EVP_PKEY_CTX *ctx, EVP_PKEY **ppkey);

#! @brief PKEY parameter generation initialization ;
#! @param ctx a pointer to an EVP_PKEY_CTX;
#! @return 1 on sucess;

0abcdE  int EVP_PKEY_paramgen_init(EVP_PKEY_CTX *ctx);

#! @brief Perform PKEY parameter generation ;
#! @param ctx a pointer to an EVP_PKEY_CTX;
#! @param ppkey a pointer to an EVP_PKEY, may point to a NULL EVP_PKEY ;
#!           in which case one will be allocated, or an EVP_PKEY of ;
#!           some type, which will determien the keygen method ;
#! @return 1 on sucess;
#! @note EVP_PKEY_CTX_ctrl is often called between ;
#! EVP_PKEY_keygen_init and EVP_PKEY_keygen to set the object characteristics ;

0abcdE  int EVP_PKEY_paramgen(EVP_PKEY_CTX *ctx, EVP_PKEY **ppkey);

#! @brief Initialize PKEY key derivation ;
#! @param ctx a pointer to an EVP_PKEY_CTX;
#! @return 1 on sucess;

0abcdCEMP int EVP_PKEY_derive_init(EVP_PKEY_CTX *ctx);

#! @brief Set the peer key for PKEY key derivation ;
#! @param ctx a pointer to an EVP_PKEY_CTX;
#! @param peer a pointer to the peer key. Must contain a public key;
#! @return 1 on sucess;

0abcdE int EVP_PKEY_derive_set_peer(EVP_PKEY_CTX *ctx, EVP_PKEY *peer);

#! @brief Perform a key derivation operation ;
#! @param ctx a pointer to an EVP_PKEY_CTX;
#! @param key The returned key. If NULL *keylen will contain the ;
#!        required size on return ;
#! @param keylen a pointer to the length of the final key ;
#! @note This is ONLY known to work with EC curve X25519 ;

0abcdE int EVP_PKEY_derive(EVP_PKEY_CTX *ctx, unsigned char *key, size_t *keylen);

#! @brief Create a new PKEY_CTX of the type determined by id ;
#! @param id the NID of the desired object ;
#! @param e always NULL for ICC;
#! @return NULL or an EVP_PKEY_CTX set up for the operations ;
#!         appropriate to id;

0abcdE EVP_PKEY_CTX * EVP_PKEY_CTX_new_id(int id,void *e);

#! @brief initializes a public key algorithm context using key pkey for a verify operation.;
#! @param pctx the EVP_PKEY_CTX to use;

